Question ID ,Simple ID ,Question Text ,Possible Answers
96024,Good.At.Math,Are you good at math? ,"Yes,No "
98059,Siblings,Do/did you have any siblings? ,"Yes,Only-child "
98078,Creative,"Do you have a ""go-to"" creative outlet? ","Yes,No "
98197,Pray.Meditate,Do you pray or meditate on a regular basis? ,"Yes,No "
98578,Exercise,Do you exercise 3 or more times per week? ,"Yes,No "
98869,Life.Purpose,Does life have a purpose? ,"Yes,No "
99480,Spanked,Did your parents spank you as a form of discipline/punishment? ,"Yes,No "
99581,Left.handed,Are you left-handed? ,"Yes,No "
99716,Live.alone,Do you live alone? ,"Yes,No "
99982,Keep.checklist,Do you keep check-lists of tasks you need to accomplish? ,"Check!,Nope "
100010,Watch.TV,Do you watch some amount of TV most days? ,"Yes,No "
100562,Life.Better.5.Years,Do you think your life will be better five years from now than it is today? ,"Yes,No "
100680,Cried.Past.60.Days,Have you cried in the past 60 days? ,"Yes,No "
100689,Feel.Overweight,Do you feel like you are currently overweight? ,"Yes,No "
101162,Optimist.or.Pessimist,Are you generally more of an optimist or a pessimist? ,"Optimist,Pessimist "
101163,Which.Parent.Wore.Pants,"Which parent ""wore the pants"" in your household? ","Mom,Dad "
101596,Build.Tree.House,"As a kid, did you ever build (or help build) a tree-house? ","Yes,No "
102089,Rent.or.Own,Do you rent or own your primary residence? ,"Rent,Own "
102289,Feel.Life.Adventurous,Does your life feel adventurous? ,"Yes,No "
102674,Have.CC.Debt,Do you have any credit card debt that is more than one month old? ,"Yes,No "
102687,Eat.Breakfast.Daily,Do you eat breakfast every day? ,"Yes,No "
102906,Carrying.Grudge,Are you currently carrying a grudge against anyone in your personal life? ,"Yes,No "
103293,Have.Greater.Than.1.Pet,Do you have more than one pet? ,"Yes,No "
104996,Brush.Teeth.Twice.or.More,Do you brush your teeth two or more times every day? ,"Yes,No "
105655,Awakened.by.Alarm,Were you awakened by an alarm clock this morning? ,"Yes,No "
105840,Retail.Therapy,"Do you ever treat yourself to ""retail therapy""? ","Yes,No "
106042,Take.Meds,Are you taking any prescription medications? ,"Yes,No "
106272,Own.Pwr.Tools,"Do you own any power tools? (power saws, drills, etc.) ","Yes,No "
106388,Work.More.50.Hrs,Do you work 50+ hours per week? ,"Yes,No "
106389,Good.Liar,Are you a good/effective liar? ,"Yes,No "
106993,Like.Your.Name,Do you like your given first name? ,"Yes,No "
106997,Like.People,"Do you generally like people, or do most of them tend to get on your nerves pretty easily? ","Yay people!,Grrr people "
107491,Punctuate.Texts,Do you punctuate text messages? ,"Yes,No "
107869,Feel.Normal,"Do you feel like you're ""normal""? ","Yes,No "
108342,Spend.Time.With.Friends,Do you spend more time with friends online or in-person? ,"Online,In-person "
108343,Too.Much.Debt,Do you feel like you have too much personal financial debt? ,"Yes,No "
108617,Single.Parent.House,Do you live in a single-parent household? ,"Yes,No "
108754,Both.Parents.College,Do both of your parents have college degrees? ,"Yes,No "
108855,Enjoy.Extended.Fam,Do you enjoy getting together with your extended family? ,"Yes!,Umm... "
108856,Social.or.Antisocial,"Lots of people are around! Are you more likely to be right in the middle of things, or looking for your own quieter space? ","Socialize,Space "
108950,Cautious.or.Risky,"Are you generally a cautious person, or are you comfortable taking risks? ","Cautious,Risk-friendly "
109244,Feminist,Are you a feminist? ,"Yes,No "
109367,Been.Poor,Have you ever been poor (however you personally defined it at the time)? ,"Yes,No "
110740,Mac.or.PC,Mac or PC? ,"Mac,PC "
111220,Alarm.Clock.Set.Fast,Is your alarm clock intentionally set to be a few minutes fast? ,"Yes,No "
111580,Parents.Supportive.or.Demanding,"As a teenager, do/did you have parents who were generally more supportive or demanding? ","Supportive,Demanding "
111848,Ever.Get.Straight.As,Did you ever get a straight-A report card in high school or college? ,"Yes,No "
112270,Better.Looking.Than.Best.Friend,Are you better looking than your best friend? ,"Yes,No "
112478,Have.Phobias,Do you have any phobias? ,"Yes,No "
112512,Naturally.Skeptical,Are you naturally skeptical? ,"Yes,No "
113181,Pray.Meditate2,Do you meditate or pray on a regular basis? ,"Yes,No "
113583,Music.Radio.w.Driving,While driving: music or talk/news radio? ,"Tunes,Talk "
113584,People.Face2Face.orTechnology,"During your average day, do you spend more time interacting with people (face-to-face) or technology? ","People,Technology "
113992,Gamble,Do you gamble? ,"Yes,No "
114152,Charitiable.Cause,Do you support a particular charitable cause with a lot of your time and/or money? ,"Yes,No "
114386,Overshare.or.Undershare,Are you more likely to over-share or under-share? ,"TMI,Mysterious "
114517,TV.in.Morning,Do you turn a TV on in the morning while getting ready for your day? ,"Yes,No "
114748,Drink.Unf.Tap.Water,Do you drink the unfiltered tap water in your home? ,"Yes,No "
114961,Money.Buy.Happiness,Can money buy happiness? ,"Yes,No "
115195,Live.20.mi.from.city,Do you live within 20 miles of a major metropolitan area? ,"Yes,No "
115390,Personality.Changed,Has your personality changed much from what you were like as a child? ,"Yes,No "
115602,Obedient.child,Were you an obedient child? ,"Yes,No "
115610,Positive.Thinking.Work,"Does the ""power of positive thinking"" actually work? ","Yes,No "
115611,Own.Gun,Do you personally own a gun? ,"Yes,No "
115777,Start.or.End.New.Habit,"Do you find it easier to start and maintain a new good habit, or to permanently kick a bad habit? ","Start,End "
115899,Hardships.within.Control,"Would you say most of the hardship in your life has been the result of circumstances beyond your own control, or has it been mostly the result of your own decisions and actions? ","Circumstances,Me "
116197,Morning.Person,Are you a morning person or a night person? ,"A.M.,P.M. "
116441,Car.Payment,Do you have a car payment? ,"Yes,No "
116448,Stop.Lying.Change.Life,"If you had to stop telling *any* lies for 6 months (even the smallest ""little-white-lie"" would immediately make you violently ill), would it change your life in any noticeable way? ","Yes,No "
116601,Traveled.Outside.US,Have you ever traveled out of the U.S.? ,"Yes,No "
116797,Take.MultiVitamin,Do you take a daily multi-vitamin? ,"Yes,No "
116881,Happy.Or.Right,Would you rather be happy or right? ,"Happy,Right "
116953,Like.Rules,Do you like rules? ,"Yes,No "
117186,Quick.Temper,Do you have a quick temper? ,"Hot headed,Cool headed "
117193,Nine.to.Five,"Do you work (or attend school) on a pretty standard ""9-to-5ish"" daytime schedule, or do you have to work unusual hours? ","Standard hours,Odd hours "
118117,Lived.in.same.State,Have you lived in the same state your whole life? ,"Yes,No "
118232,Idealist.or.Pragmatist,Are you more of an idealist or a pragmatist? ,"Idealist,Pragmatist "
118233,Life.Threatened,Have you ever had your life genuinely threatened by intentional violence (or the threat of it)? ,"Yes,No "
118237,Over.your.head.in.life,"Do you feel like you are ""in over-your-head"" in any aspect of your life right now? ","Yes,No "
118892,Wear.Glasses,Do you wear glasses or contact lenses? ,"Yes,No "
119334,Accomplish.anything.2013,Did you accomplish anything exciting or inspiring in 2013? (comments from the 2012 poll are linked for inspiration) ,"Yes,No "
119650,Giving.or.Receiving,Which do you really enjoy more: giving or receiving? ,"Giving,Receiving "
119851,Reading.good.book.now,Are you in the middle of reading a good book right now? ,"Yes,No "
120012,Weather.effect.Mood,Does the weather have a large effect on your mood? ,"Yes,No "
120014,More.successful.than.HS.Friends,Are you more successful than most of your high-school friends? ,"Yes,No "
120194,Study.First.or.Dive.in,"Your generally preferred approach to starting a new task: read up on everything you can before trying it out, or dive in with almost no knowledge and learn as you go? ","Study first,Try first "
120379,Pursue.MS.pHD,Do you have (or plan to pursue) a Masters or Doctoral degree? ,"Yes,No "
120472,Science.or.Art,Science or Art? ,"Science,Art "
120650,Parent.Married.when.born,Were your parents married when you were born? ,"Yes,No "
120978,Watch.Sesame.St,"As a kid, did you watch Sesame Street on a regular basis? ","Yes,No "
121011,Exp.extreme.life.events.2013,"Changing or losing a job, getting married or divorced, the death of a close relative, moving, a major health issue, bankruptcy...all are life events that can create high stress for people. Have you experienced any of these in 2013? ","Yes,No "
121699,Drink.booze.2013,2013: did you drink alcohol? ,"Yes,No "
121700,Start.new.romance.2013,2013: did you start a new romantic relationship? ,"Yes,No "
122120,Jeolous.Type,Your significant other takes an extra long look at a very attractive person (of your gender) walking past both of you. Are you upset? ,"Yes,No "
122769,Collect.anything.hobby,Do you collect anything (as a hobby)? ,"Yes,No "
122770,Have.more.than.20,Do you have more than $20 cash in your wallet or purse right now? ,"Yes,No "
122771,Public.or.Private.School,"Do/did you get most of your K-12 education in public school, or private school? ","Public,Private "
123464,Work.Min.Wage,Do you currently have a job that pays minimum wage? ,"Yes,No "
123621,Full.Time.Emp,Are you currently employed in a full-time job? ,"Yes,No "
124122,Parents.Fight.in.front,Did your parents fight in front of you? ,"Yes,No "
124742,Interact.with.someone.dislike.daily,Do you have to personally interact with anyone that you really dislike on a daily basis? ,"Yes,No "